id;size;skill_1;skill_1_level;skill_2;skill_2_level
Antidote Jewel 1;1;Poison Resistance;1;--------;0
Antipara Jewel 1;1;Paralysis Resistance;1;--------;0
Pep Jewel 1;1;Sleep Resistance;1;--------;0
Steadfast Jewel 1;1;Stun Resistance;1;--------;0
Antiblast Jewel 1;1;Blast Resistance;1;--------;0
Suture Jewel 1;1;Bleeding Resistance;1;--------;0
Def Lock Jewel 1;1;Iron Skin;1;--------;0
Earplug Jewel 3;3;Earplugs;1;--------;0
Wind Resist Jewel 2;2;Windproof;1;--------;0
Footing Jewel 2;2;Tremor Resistance;1;--------;0
Attack Jewel 1;1;Attack Boost;1;--------;0
Defense Jewel 1;1;Defense Boost;1;--------;0
Vitality Jewel 1;1;Health Boost;1;--------;0
Recovery Jewel 1;1;Recovery Speed;1;--------;0
Fire Res Jewel 1;1;Fire Resistance;1;--------;0
Water Res Jewel 1;1;Water Resistance;1;--------;0
Ice Res Jewel 1;1;Ice Resistance;1;--------;0
Thunder Res Jewel 1;1;Thunder Resistance;1;--------;0
Dragon Res Jewel 1;1;Dragon Resistance;1;--------;0
Resistor Jewel 1;1;Blight Resistance;1;--------;0
Blaze Jewel 1;1;Fire Attack;1;--------;0
Stream Jewel 1;1;Water Attack;1;--------;0
Frost Jewel 1;1;Ice Attack;1;--------;0
Bolt Jewel 1;1;Thunder Attack;1;--------;0
Dragon Jewel 1;1;Dragon Attack;1;--------;0
Venom Jewel 1;1;Poison Attack;1;--------;0
Paralyzer Jewel 1;1;Paralysis Attack;1;--------;0
Sleep Jewel 1;1;Sleep Attack;1;--------;0
Blast Jewel 1;1;Blast Attack;1;--------;0
Poisoncoat Jewel 3;3;Poison Functionality;1;--------;0
Paracoat Jewel 3;3;Para Functionality;1;--------;0
Sleepcoat Jewel 3;3;Sleep Functionality;1;--------;0
Blastcoat Jewel 3;3;Blast Functionality;1;--------;0
Release Jewel 3;3;Free Elem/Ammo Up;1;--------;0
Expert Jewel 1;1;Critical Eye;1;--------;0
Critical Jewel 2;2;Critical Boost;1;--------;0
Tenderizer Jewel 2;2;Weakness Exploit;1;--------;0
Charger Jewel 2;2;Focus;1;--------;0
Handicraft Jewel 3;3;Handicraft;1;--------;0
Draw Jewel 2;2;Critical Draw;1;--------;0
Destroyer Jewel 2;2;Partbreaker;1;--------;0
KO Jewel 2;2;Slugger;1;--------;0
Drain Jewel 1;1;Stamina Thief;1;--------;0
Flight Jewel 2;2;Airborne;1;--------;0
Throttle Jewel 2;2;Latent Power;1;--------;0
Challenger Jewel 2;2;Agitator;1;--------;0
Flawless Jewel 2;2;Peak Performance;1;--------;0
Potential Jewel 2;2;Heroics;1;--------;0
Fortitude Jewel 1;1;Fortify;1;--------;0
Furor Jewel 2;2;Resentment;1;--------;0
Sonorous Jewel 1;1;Horn Maestro;1;--------;0
Magazine Jewel 2;2;Capacity Boost;1;--------;0
Trueshot Jewel 1;1;Special Ammo Boost;1;--------;0
Artillery Jewel 1;1;Artillery;1;--------;0
Heavy Artillery Jewel 1;1;Heavy Artillery;1;--------;0
Sprinter Jewel 2;2;Marathon Runner;1;--------;0
Physique Jewel 2;2;Constitution;1;--------;0
Refresh Jewel 2;2;Stamina Surge;1;--------;0
Hungerless Jewel 1;1;Hunger Resistance;1;--------;0
Evasion Jewel 2;2;Evade Window;1;--------;0
Jumping Jewel 2;2;Evade Extender;1;--------;0
Ironwall Jewel 1;1;Guard;1;--------;0
Sheath Jewel 1;1;Quick Sheath;1;--------;0
Friendship Jewel 1;1;Wide-Range;1;--------;0
Enduring Jewel 1;1;Item Prolonger;1;--------;0
Satiated Jewel 1;1;Free Meal;1;--------;0
Gobbler Jewel 1;1;Speed Eating;1;--------;0
Grinder Jewel 1;1;Speed Sharpening;1;--------;0
Bomber Jewel 1;1;Bombardier;1;--------;0
Fungiform Jewel 1;1;Mushroomancer;1;--------;0
Protection Jewel 1;1;Divine Blessing;1;--------;0
Meowster Jewel 1;1;Palico Rally;1;--------;0
Botany Jewel 1;1;Botanist;1;--------;0
Geology Jewel 1;1;Geologist;1;--------;0
Mighty Jewel 2;2;Maximum Might;1;--------;0
Stonethrower Jewel 1;1;Slinger Capacity;1;--------;0
Tip Toe Jewel 1;1;Stealth;1;--------;0
Brace Jewel 3;3;Flinch Free;1;--------;0
Smoke Jewel 1;1;Survival Expert;1;--------;0
Mirewalker Jewel 1;1;Aquatic/Polar Mobility;1;--------;0
Specimen Jewel 1;1;Entomologist;1;--------;0
Scent Jewel 1;1;Scenthound;1;--------;0
Intimidator Jewel 1;1;Intimidator;1;--------;0
Slider Jewel 2;2;Affinity Sliding;1;--------;0
Medicine Jewel 1;1;Recovery Up;1;--------;0
Forceshot Jewel 3;3;Normal Shots;1;--------;0
Pierce Jewel 3;3;Piercing Shots;1;--------;0
Spread Jewel 3;3;Spread/Power Shots;1;--------;0
Enhancer Jewel 2;2;Power Prolonger;1;--------;0
Crisis Jewel 1;1;Resuscitate;1;--------;0
Dragonseal Jewel 3;3;Elderseal Boost;1;--------;0
Maintenance Jewel 1;1;Tool Specialist;1;--------;0
Mighty Bow Jewel 2;2;Bow Charge Plus;1;--------;0
Mind's Eye Jewel 2;2;Mind's Eye/Ballistics;1;--------;0
Shield Jewel 2;2;Guard Up;1;--------;0
Sharp Jewel 2;2;Protective Polish;1;--------;0
Elementless Jewel 2;2;Non-elemental Boost;1;--------;0
Miasma Jewel 1;1;Effluvia Resistance;1;--------;0
Phoenix Jewel 3;3;Coalescence;1;--------;0
Guardian Jewel 2;2;Offensive Guard;1;--------;0
Cooling Jewel 2;2;Heat Guard;1;--------;0
Fire Res Jewel+ 4;4;Fire Resistance;2;--------;0
Water Res Jewel+ 4;4;Water Resistance;2;--------;0
Ice Res Jewel+ 4;4;Ice Resistance;2;--------;0
Thunder Res Jewel+ 4;4;Thunder Resistance;2;--------;0
Dragon Res Jewel+ 4;4;Dragon Resistance;2;--------;0
Blaze Jewel+ 4;4;Fire Attack;2;--------;0
Stream Jewel+ 4;4;Water Attack;2;--------;0
Frost Jewel+ 4;4;Ice Attack;2;--------;0
Bolt Jewel+ 4;4;Thunder Attack;2;--------;0
Dragon Jewel+ 4;4;Dragon Attack;2;--------;0
Venom Jewel+ 4;4;Poison Attack;2;--------;0
Paralyzer Jewel+ 4;4;Paralysis Attack;2;--------;0
Sleep Jewel+ 4;4;Sleep Attack;2;--------;0
Blast Jewel+ 4;4;Blast Attack;2;--------;0
Hard Fire Res Jewel 4;4;Fire Resistance;3;--------;0
Hard Water Res Jewel 4;4;Water Resistance;3;--------;0
Hard Ice Res Jewel 4;4;Ice Resistance;3;--------;0
Hard Thunder Res Jewel 4;4;Thunder Resistance;3;--------;0
Hard Dragon Res Jewel 4;4;Dragon Resistance;3;--------;0
Antidote Jewel+ 4;4;Poison Resistance;2;--------;0
Antipara Jewel+ 4;4;Paralysis Resistance;2;--------;0
Pep Jewel+ 4;4;Sleep Resistance;2;--------;0
Steadfast Jewel+ 4;4;Stun Resistance;2;--------;0
Antiblast Jewel+ 4;4;Blast Resistance;2;--------;0
Suture Jewel+ 4;4;Bleeding Resistance;2;--------;0
Def Lock Jewel+ 4;4;Iron Skin;2;--------;0
Miasma Jewel+ 4;4;Effluvia Resistance;2;--------;0
Hungerless Jewel+ 4;4;Hunger Resistance;2;--------;0
Recovery Jewel+ 4;4;Recovery Speed;2;--------;0
Tip Toe Jewel+ 4;4;Stealth;2;--------;0
Intimidator Jewel+ 4;4;Intimidator;2;--------;0
Meowster Jewel+ 4;4;Palico Rally;2;--------;0
Hard Tip Toe Jewel 4;4;Stealth;3;--------;0
Hard Intimidator Jewel 4;4;Intimidator;3;--------;0
Hard Meowster Jewel 4;4;Palico Rally;3;--------;0
Trueshot Jewel+ 4;4;Special Ammo Boost;2;--------;0
Heavy Artillery Jewel+ 4;4;Heavy Artillery;2;--------;0
Botany Jewel+ 4;4;Botanist;2;--------;0
Geology Jewel+ 4;4;Geologist;2;--------;0
Survival Jewel+ 4;4;Survival Expert;2;--------;0
