index|id|level|unlock_skill_1|unlock_skill_2|unlock_skill_3|unlock_skill_4|unlock_skill_5|unlock_skill_6|param_5|param_6|param_7|param_8|description
0|0: --------|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Unavailable
1|1: Poison Resistance|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|200|0|0|0|Reduces damage while poisoned.
2|1: Poison Resistance|2|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|300|0|0|0|Reduces damage while poisoned.
3|1: Poison Resistance|3|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Reduces damage while poisoned.
4|2: Paralysis Resistance|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|70|0|0|0|Reduces the duration of paralysis.
5|2: Paralysis Resistance|2|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|40|0|0|0|Reduces the duration of paralysis.
6|2: Paralysis Resistance|3|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Reduces the duration of paralysis.
7|3: Sleep Resistance|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|70|0|0|0|Reduces the duration of sleep.
8|3: Sleep Resistance|2|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|40|0|0|0|Reduces the duration of sleep.
9|3: Sleep Resistance|3|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Reduces the duration of sleep.
10|4: Stun Resistance|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|40|0|0|0|Reduces stun duration.
11|4: Stun Resistance|2|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|10|0|0|0|Reduces stun duration.
12|4: Stun Resistance|3|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Reduces stun duration.
13|5: Muck Resistance|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|1|1|0|0|Reduces impairments to mobility while stuck in monster muck.
14|6: Blast Resistance|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|150|50|0|0|Grants protection against blastblight.
15|6: Blast Resistance|2|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|200|25|0|0|Grants protection against blastblight.
16|6: Blast Resistance|3|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Grants protection against blastblight.
17|7: Bleeding Resistance|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|50|0|0|0|Grants protection against bleeding.
18|7: Bleeding Resistance|2|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|25|0|0|0|Grants protection against bleeding.
19|7: Bleeding Resistance|3|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Grants protection against bleeding.
20|8: Iron Skin|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|50|0|0|0|Grants protection against Defense Down.
21|8: Iron Skin|2|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|25|0|0|0|Grants protection against Defense Down.
22|8: Iron Skin|3|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Grants protection against Defense Down.
23|9: Unavailable|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|50|0|0|0|Unavailable
24|9: Unavailable|2|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|25|0|0|0|Unavailable
25|9: Unavailable|3|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Unavailable
26|10: Unavailable|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Unavailable
27|10: Unavailable|2|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Unavailable
28|10: Unavailable|3|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Unavailable
29|11: Earplugs|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|20|100|0|0|Grants protection from large monsters' roars.
30|11: Earplugs|2|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|10|100|0|0|Grants protection from large monsters' roars.
31|11: Earplugs|3|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|100|0|0|Grants protection from large monsters' roars.
32|11: Earplugs|4|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|10|0|0|Grants protection from large monsters' roars.
33|11: Earplugs|5|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|0|0|0|Grants protection from large monsters' roars.
34|12: Windproof|1|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|30|100|0|0|Grants protection against wind pressure.
35|12: Windproof|2|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|20|100|0|0|Grants protection against wind pressure.
36|12: Windproof|3|0: --------|0: --------|0: --------|0: --------|0: --------|0: --------|0|100|0|0|Grants protection against wind pressure.
