index;id;size;skill_1;skill_1_level;skill_2;skill_2_level;description
0;727: Antidote Jewel 1;1;1: Poison Resistance;1;0: --------;0;A decoration that enhances the Poison Resistance skill.
1;728: Antipara Jewel 1;1;2: Paralysis Resistance;1;0: --------;0;A decoration that enhances the Paralysis Resistance skill.
2;729: Pep Jewel 1;1;3: Sleep Resistance;1;0: --------;0;A decoration that enhances the Sleep Resistance skill.
3;730: Steadfast Jewel 1;1;4: Stun Resistance;1;0: --------;0;A decoration that enhances the Stun Resistance skill.
4;731: Antiblast Jewel 1;1;6: Blast Resistance;1;0: --------;0;A decoration that enhances the Blast Resistance skill.
5;732: Suture Jewel 1;1;7: Bleeding Resistance;1;0: --------;0;A decoration that enhances the Bleeding Resistance skill.
6;733: Def Lock Jewel 1;1;8: Iron Skin;1;0: --------;0;A decoration that enhances the Iron Skin skill.
7;734: Earplug Jewel 3;3;11: Earplugs;1;0: --------;0;A decoration that enhances the Earplugs skill.
8;735: Wind Resist Jewel 2;2;12: Windproof;1;0: --------;0;A decoration that enhances the Windproof skill.
9;736: Footing Jewel 2;2;13: Tremor Resistance;1;0: --------;0;A decoration that enhances the Tremor Resistance skill.
10;739: Attack Jewel 1;1;19: Attack Boost;1;0: --------;0;A decoration that enhances the Attack Boost skill.
11;740: Defense Jewel 1;1;20: Defense Boost;1;0: --------;0;A decoration that enhances the Defense Boost skill.
12;741: Vitality Jewel 1;1;21: Health Boost;1;0: --------;0;A decoration that enhances the Health Boost skill.
13;742: Recovery Jewel 1;1;23: Recovery Speed;1;0: --------;0;A decoration that enhances the Recovery Speed skill.
14;743: Fire Res Jewel 1;1;24: Fire Resistance;1;0: --------;0;A decoration that enhances the Fire Resistance skill.
15;744: Water Res Jewel 1;1;25: Water Resistance;1;0: --------;0;A decoration that enhances the Water Resistance skill.
16;745: Ice Res Jewel 1;1;26: Ice Resistance;1;0: --------;0;A decoration that enhances the Ice Resistance skill.
17;746: Thunder Res Jewel 1;1;27: Thunder Resistance;1;0: --------;0;A decoration that enhances the Thunder Resistance skill.
18;747: Dragon Res Jewel 1;1;28: Dragon Resistance;1;0: --------;0;A decoration that enhances the Dragon Resistance skill.
19;748: Resistor Jewel 1;1;29: Blight Resistance;1;0: --------;0;A decoration that enhances the Blight Resistance skill.
20;749: Blaze Jewel 1;1;30: Fire Attack;1;0: --------;0;A decoration that enhances the Fire Attack skill.
21;750: Stream Jewel 1;1;31: Water Attack;1;0: --------;0;A decoration that enhances the Water Attack skill.
22;751: Frost Jewel 1;1;32: Ice Attack;1;0: --------;0;A decoration that enhances the Ice Attack skill.
23;752: Bolt Jewel 1;1;33: Thunder Attack;1;0: --------;0;A decoration that enhances the Thunder Attack skill.
24;753: Dragon Jewel 1;1;34: Dragon Attack;1;0: --------;0;A decoration that enhances the Dragon Attack skill.
25;754: Venom Jewel 1;1;35: Poison Attack;1;0: --------;0;A decoration that enhances the Poison Attack skill.
26;755: Paralyzer Jewel 1;1;36: Paralysis Attack;1;0: --------;0;A decoration that enhances the Paralysis Attack skill.
27;756: Sleep Jewel 1;1;37: Sleep Attack;1;0: --------;0;A decoration that enhances the Sleep Attack skill.
28;757: Blast Jewel 1;1;38: Blast Attack;1;0: --------;0;A decoration that enhances the Blast Attack skill.
29;758: Poisoncoat Jewel 3;3;42: Poison Functionality;1;0: --------;0;A decoration that enhances the Poison Functionality skill.
30;759: Paracoat Jewel 3;3;43: Para Functionality;1;0: --------;0;A decoration that enhances the Para Functionality skill.
31;760: Sleepcoat Jewel 3;3;44: Sleep Functionality;1;0: --------;0;A decoration that enhances the Sleep Functionality skill.
32;761: Blastcoat Jewel 3;3;46: Blast Functionality;1;0: --------;0;A decoration that enhances the Blast Functionality skill.
33;763: Release Jewel 3;3;47: Free Elem/Ammo Up;1;0: --------;0;A decoration that enhances the Free Element/Ammo Up skill.
34;764: Expert Jewel 1;1;48: Critical Eye;1;0: --------;0;A decoration that enhances the Critical Eye skill.
35;765: Critical Jewel 2;2;49: Critical Boost;1;0: --------;0;A decoration that enhances the Critical Boost skill.
36;766: Tenderizer Jewel 2;2;50: Weakness Exploit;1;0: --------;0;A decoration that enhances the Weakness Exploit skill.
37;767: Charger Jewel 2;2;52: Focus;1;0: --------;0;A decoration that enhances the Focus skill.
38;768: Handicraft Jewel 3;3;54: Handicraft;1;0: --------;0;A decoration that enhances the Handicraft skill.
39;769: Draw Jewel 2;2;55: Critical Draw;1;0: --------;0;A decoration that enhances the Critical Draw skill.
40;770: Destroyer Jewel 2;2;56: Partbreaker;1;0: --------;0;A decoration that enhances the Partbreaker skill.
41;771: KO Jewel 2;2;57: Slugger;1;0: --------;0;A decoration that enhances the Slugger skill.
42;772: Drain Jewel 1;1;58: Stamina Thief;1;0: --------;0;A decoration that enhances the Stamina Thief skill.
43;774: Flight Jewel 2;2;60: Airborne;1;0: --------;0;A decoration that enhances the Airborne skill.
44;775: Throttle Jewel 2;2;61: Latent Power;1;0: --------;0;A decoration that enhances the Latent Power skill.
45;776: Challenger Jewel 2;2;62: Agitator;1;0: --------;0;A decoration that enhances the Agitator skill.
46;777: Flawless Jewel 2;2;63: Peak Performance;1;0: --------;0;A decoration that enhances the Peak Performance skill.
47;778: Potential Jewel 2;2;64: Heroics;1;0: --------;0;A decoration that enhances the Heroics skill.
48;779: Fortitude Jewel 1;1;65: Fortify;1;0: --------;0;A decoration that enhances the Fortify skill.
49;780: Furor Jewel 2;2;66: Resentment;1;0: --------;0;A decoration that enhances the Resentment skill.
50;781: Sonorous Jewel 1;1;68: Horn Maestro;1;0: --------;0;A decoration that enhances the Horn Maestro skill.
51;782: Magazine Jewel 2;2;69: Capacity Boost;1;0: --------;0;A decoration that enhances the Capacity Boost skill.
52;783: Trueshot Jewel 1;1;70: Special Ammo Boost;1;0: --------;0;A decoration that enhances the Special Ammo Boost skill.
53;784: Artillery Jewel 1;1;71: Artillery;1;0: --------;0;A decoration that enhances the Artillery skill.
54;785: Heavy Artillery Jewel 1;1;72: Heavy Artillery;1;0: --------;0;A decoration that enhances the Heavy Artillery skill.
55;786: Sprinter Jewel 2;2;73: Marathon Runner;1;0: --------;0;A decoration that enhances the Marathon Runner skill.
56;787: Physique Jewel 2;2;74: Constitution;1;0: --------;0;A decoration that enhances the Constitution skill.
57;789: Refresh Jewel 2;2;76: Stamina Surge;1;0: --------;0;A decoration that enhances the Stamina Surge skill.
58;790: Hungerless Jewel 1;1;77: Hunger Resistance;1;0: --------;0;A decoration that enhances the Hunger Resistance skill.
59;791: Evasion Jewel 2;2;78: Evade Window;1;0: --------;0;A decoration that enhances the Evade Window skill.
60;792: Jumping Jewel 2;2;79: Evade Extender;1;0: --------;0;A decoration that enhances the Evade Extender skill.
61;793: Ironwall Jewel 1;1;80: Guard;1;0: --------;0;A decoration that enhances the Guard skill.
62;794: Sheath Jewel 1;1;81: Quick Sheath;1;0: --------;0;A decoration that enhances the Quick Sheath skill.
63;795: Friendship Jewel 1;1;82: Wide-Range;1;0: --------;0;A decoration that enhances the Wide-Range skill.
64;796: Enduring Jewel 1;1;83: Item Prolonger;1;0: --------;0;A decoration that enhances the Item Prolonger skill.
65;797: Satiated Jewel 1;1;84: Free Meal;1;0: --------;0;A decoration that enhances the Free Meal skill.
66;798: Gobbler Jewel 1;1;85: Speed Eating;1;0: --------;0;A decoration that enhances the Speed Eating skill.
67;799: Grinder Jewel 1;1;86: Speed Sharpening;1;0: --------;0;A decoration that enhances the Speed Sharpening skill.
68;800: Bomber Jewel 1;1;88: Bombardier;1;0: --------;0;A decoration that enhances the Bombardier skill.
69;801: Fungiform Jewel 1;1;90: Mushroomancer;1;0: --------;0;A decoration that enhances the Mushroomancer skill.
70;808: Protection Jewel 1;1;97: Divine Blessing;1;0: --------;0;A decoration that enhances the Divine Blessing skill.
71;809: Meowster Jewel 1;1;98: Palico Rally;1;0: --------;0;A decoration that enhances the Palico Rally skill.
72;810: Botany Jewel 1;1;99: Botanist;1;0: --------;0;A decoration that enhances the Botanist skill.
73;811: Geology Jewel 1;1;100: Geologist;1;0: --------;0;A decoration that enhances the Geologist skill.
74;812: Mighty Jewel 2;2;101: Maximum Might;1;0: --------;0;A decoration that enhances the Maximum Might skill.
75;813: Stonethrower Jewel 1;1;102: Slinger Capacity;1;0: --------;0;A decoration that enhances the Slinger Capacity skill.
76;814: Tip Toe Jewel 1;1;103: Stealth;1;0: --------;0;A decoration that enhances the Stealth skill.
77;815: Brace Jewel 3;3;104: Flinch Free;1;0: --------;0;A decoration that enhances the Flinch Free skill.
78;819: Smoke Jewel 1;1;108: Survival Expert;1;0: --------;0;A decoration that enhances the Sporepuff Expert skill.
79;820: Mirewalker Jewel 1;1;109: Aquatic/Polar Mobility;1;0: --------;0;A decoration that enhances the Aquatic Expert skill.
80;824: Specimen Jewel 1;1;115: Entomologist;1;0: --------;0;A decoration that enhances the Entomologist skill.
81;826: Scent Jewel 1;1;117: Scenthound;1;0: --------;0;A decoration that enhances the Scenthound skill.
82;828: Intimidator Jewel 1;1;124: Intimidator;1;0: --------;0;A decoration that enhances the Intimidator skill.
83;832: Slider Jewel 2;2;122: Affinity Sliding;1;0: --------;0;A decoration that enhances the Affinity Sliding skill.
84;833: Medicine Jewel 1;1;22: Recovery Up;1;0: --------;0;A decoration that enhances the Recovery Up skill.
85;834: Forceshot Jewel 3;3;39: Normal Shots;1;0: --------;0;A decoration that enhances the Normal Shots skill.
86;835: Pierce Jewel 3;3;40: Piercing Shots;1;0: --------;0;A decoration that enhances the Piercing Shots skill.
87;836: Spread Jewel 3;3;41: Spread/Power Shots;1;0: --------;0;A decoration that enhances the Spread/Power Shots skill.
88;837: Enhancer Jewel 2;2;53: Power Prolonger;1;0: --------;0;A decoration that enhances the Power Prolonger skill.
89;838: Crisis Jewel 1;1;67: Resuscitate;1;0: --------;0;A decoration that enhances the Resuscitate skill.
90;839: Dragonseal Jewel 3;3;123: Elderseal Boost;1;0: --------;0;A decoration that enhances the Elderseal Boost skill.
91;842: Maintenance Jewel 1;1;120: Tool Specialist;1;0: --------;0;A decoration that enhances the Tool Specialist skill.
92;874: Mighty Bow Jewel 2;2;155: Bow Charge Plus;1;0: --------;0;A decoration that enhances the Bow Charge Plus skill.
93;875: Mind's Eye Jewel 2;2;156: Mind's Eye/Ballistics;1;0: --------;0;A decoration that enhances the Mind's Eye/Ballistics skill.
94;876: Shield Jewel 2;2;157: Guard Up;1;0: --------;0;A decoration that enhances the Guard Up skill.
95;877: Sharp Jewel 2;2;158: Protective Polish;1;0: --------;0;A decoration that enhances the Protective Polish skill.
96;878: Elementless Jewel 2;2;159: Non-elemental Boost;1;0: --------;0;A decoration that enhances the Non-elemental Boost skill.
97;825: Miasma Jewel 1;1;116: Effluvia Resistance;1;0: --------;0;A decoration that enhances the Effluvia Resistance skill.
98;1968: Phoenix Jewel 3;3;186: Coalescence;1;0: --------;0;A decoration that enhances the Coalescence skill.
99;1969: Guardian Jewel 2;2;185: Offensive Guard;1;0: --------;0;A decoration that enhances the Offensive Guard skill.
100;1970: Cooling Jewel 2;2;17: Heat Guard;1;0: --------;0;A decoration that enhances the Heat Guard skill.
101;1971: Fire Res Jewel+ 4;4;24: Fire Resistance;2;0: --------;0;A decoration that enhances the Fire Resistance skill.
102;1972: Water Res Jewel+ 4;4;25: Water Resistance;2;0: --------;0;A decoration that enhances the Water Resistance skill.
103;1973: Ice Res Jewel+ 4;4;26: Ice Resistance;2;0: --------;0;A decoration that enhances the Ice Resistance skill.
104;1974: Thunder Res Jewel+ 4;4;27: Thunder Resistance;2;0: --------;0;A decoration that enhances the Thunder Resistance skill.
105;1975: Dragon Res Jewel+ 4;4;28: Dragon Resistance;2;0: --------;0;A decoration that enhances the Dragon Resistance skill.
106;1976: Blaze Jewel+ 4;4;30: Fire Attack;2;0: --------;0;A decoration that enhances the Fire Attack skill.
107;1977: Stream Jewel+ 4;4;31: Water Attack;2;0: --------;0;A decoration that enhances the Water Attack skill.
108;1978: Frost Jewel+ 4;4;32: Ice Attack;2;0: --------;0;A decoration that enhances the Ice Attack skill.
109;1979: Bolt Jewel+ 4;4;33: Thunder Attack;2;0: --------;0;A decoration that enhances the Thunder Attack skill.
110;1980: Dragon Jewel+ 4;4;34: Dragon Attack;2;0: --------;0;A decoration that enhances the Dragon Attack skill.
111;1981: Venom Jewel+ 4;4;35: Poison Attack;2;0: --------;0;A decoration that enhances the Poison Attack skill.
112;1982: Paralyzer Jewel+ 4;4;36: Paralysis Attack;2;0: --------;0;A decoration that enhances the Paralysis Attack skill.
113;1983: Sleep Jewel+ 4;4;37: Sleep Attack;2;0: --------;0;A decoration that enhances the Sleep Attack skill.
114;1984: Blast Jewel+ 4;4;38: Blast Attack;2;0: --------;0;A decoration that enhances the Blast Attack skill.
115;1985: Hard Fire Res Jewel 4;4;24: Fire Resistance;3;0: --------;0;A decoration that enhances the Fire Resistance skill.
116;1986: Hard Water Res Jewel 4;4;25: Water Resistance;3;0: --------;0;A decoration that enhances the Water Resistance skill.
